ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography
1,"White",2019,"2019","true","true","1191XX","Other managers",120152.26407412157,5004.78356161857,311920,13591.833454890822,3353,"California","04000US06","california"
1,"White",2019,"2019","true","true","412010","Cashiers",18709.35319841761,1444.6981191259324,222954,11520.199331523534,1885,"California","04000US06","california"
1,"White",2019,"2019","true","true","412031","Retail salespersons",35918.40029698957,2604.2928090859186,226944,11621.513194356956,2195,"California","04000US06","california"
1,"White",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",45581.084359459535,1759.2320714846103,210338,11193.507450809384,1809,"California","04000US06","california"
1,"White",2019,"2019","true","true","291141","Registered nurses",91122.22153732355,3382.1840085012836,162230,9843.800596115052,1726,"California","04000US06","california"
2,"Black",2019,"2019","true","true","1191XX","Other managers",87924.77214793614,8621.353781020107,22361,3669.0097283763184,165,"California","04000US06","california"
2,"Black",2019,"2019","true","true","412010","Cashiers",19098.36797153025,3168.9562558988246,25290,3901.594031554757,172,"California","04000US06","california"
2,"Black",2019,"2019","true","true","412031","Retail salespersons",22259.305023687328,3438.631168497978,20264,3492.941539148857,148,"California","04000US06","california"
2,"Black",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",47076.81842427737,5088.763806400528,27746,4086.373020995441,182,"California","04000US06","california"
2,"Black",2019,"2019","true","true","291141","Registered nurses",86639.12112422893,9332.457483018681,24479,3838.6132175816156,166,"California","04000US06","california"
3,"American Indian",2019,"2019","true","true","1191XX","Other managers",77076.68912466844,35371.54577324954,1885,1065.8781548212055,30,"California","04000US06","california"
3,"American Indian",2019,"2019","true","true","412010","Cashiers",22298.668575891694,7416.080653034026,3841,1521.4241271523504,38,"California","04000US06","california"
3,"American Indian",2019,"2019","true","true","412031","Retail salespersons",37328.23296560675,9967.402398357079,1541,963.7344376446779,10,"California","04000US06","california"
3,"American Indian",2019,"2019","true","true","533030","Driver/sales workers & truck drivers",50763.28112449799,14145.57753602852,2241,1162.1668734574087,24,"California","04000US06","california"
3,"American Indian",2019,"2019","true","true","291141","Registered nurses",73392.33561643836,7604.453076718757,876,726.6347807631738,6,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true","412010","Cashiers",95386.6293634497,141692.14676030242,974,766.200476771187,10,"California","04000US06","california"
